3.882653061224488056e+00,3.882653061224488056e+00,3.882653061224488056e+00,3.882653061224488056e+00,3.882653061224488056e+00,3.882653061224488056e+00,3.882653061224488056e+00,3.882653061224488056e+00,3.882653061224488056e+00,3.882653061224488056e+00,3.882653061224488056e+00,3.882653061224488056e+00,3.882653061224488056e+00,3.882653061224488056e+00,3.882653061224488056e+00,3.882653061224488056e+00,3.882653061224488056e+00,3.882653061224488056e+00,3.882653061224488056e+00,3.882653061224488056e+00,3.882653061224488056e+00,3.882653061224488056e+00,3.882653061224488056e+00,3.882653061224488056e+00,3.882653061224488056e+00,3.882653061224488056e+00,3.882653061224488056e+00,3.882653061224488056e+00
3.882653061224488056e+00,3.882653061224488056e+00,3.882653061224488056e+00,3.882653061224488056e+00,3.882653061224488056e+00,3.882653061224488056e+00,3.882653061224488056e+00,3.882653061224488056e+00,3.882653061224488056e+00,3.882653061224488056e+00,3.882653061224488056e+00,3.882653061224488056e+00,3.882653061224488056e+00,4.882653061224488056e+00,4.882653061224488056e+00,3.882653061224488056e+00,3.882653061224488056e+00,3.882653061224488056e+00,3.882653061224488056e+00,3.882653061224488056e+00,3.882653061224488056e+00,3.882653061224488056e+00,3.882653061224488056e+00,3.882653061224488056e+00,3.882653061224488056e+00,3.882653061224488056e+00,3.882653061224488056e+00,3.882653061224488056e+00
3.882653061224488056e+00,3.882653061224488056e+00,3.882653061224488056e+00,3.882653061224488056e+00,3.882653061224488056e+00,3.882653061224488056e+00,3.882653061224488056e+00,3.882653061224488056e+00,3.882653061224488056e+00,3.882653061224488056e+00,3.882653061224488056e+00,3.882653061224488056e+00,4.882653061224488056e+00,-1.171173469387755119e+02,-2.081173469387755119e+02,-2.911734693877551194e+01,3.882653061224488056e+00,3.882653061224488056e+00,3.882653061224488056e+00,3.882653061224488056e+00,3.882653061224488056e+00,3.882653061224488056e+00,3.882653061224488056e+00,3.882653061224488056e+00,3.882653061224488056e+00,3.882653061224488056e+00,3.882653061224488056e+00,3.882653061224488056e+00
3.882653061224488056e+00,3.882653061224488056e+00,3.882653061224488056e+00,3.882653061224488056e+00,3.882653061224488056e+00,3.882653061224488056e+00,3.882653061224488056e+00,3.882653061224488056e+00,3.882653061224488056e+00,3.882653061224488056e+00,3.882653061224488056e+00,3.882653061224488056e+00,-1.051173469387755119e+02,-2.481173469387755119e+02,-2.481173469387755119e+02,-1.431173469387755119e+02,3.882653061224488056e+00,3.882653061224488056e+00,3.882653061224488056e+00,3.882653061224488056e+00,3.882653061224488056e+00,3.882653061224488056e+00,3.882653061224488056e+00,3.882653061224488056e+00,3.882653061224488056e+00,3.882653061224488056e+00,3.882653061224488056e+00,3.882653061224488056e+00
3.882653061224488056e+00,3.882653061224488056e+00,3.882653061224488056e+00,3.882653061224488056e+00,3.882653061224488056e+00,3.882653061224488056e+00,3.882653061224488056e+00,3.882653061224488056e+00,3.882653061224488056e+00,3.882653061224488056e+00,3.882653061224488056e+00,3.882653061224488056e+00,-2.301173469387755119e+02,-2.481173469387755119e+02,-2.481173469387755119e+02,-1.221173469387755119e+02,3.882653061224488056e+00,3.882653061224488056e+00,3.882653061224488056e+00,3.882653061224488056e+00,3.882653061224488056e+00,3.882653061224488056e+00,3.882653061224488056e+00,3.882653061224488056e+00,3.882653061224488056e+00,3.882653061224488056e+00,3.882653061224488056e+00,3.882653061224488056e+00
3.882653061224488056e+00,3.882653061224488056e+00,3.882653061224488056e+00,3.882653061224488056e+00,3.882653061224488056e+00,3.882653061224488056e+00,3.882653061224488056e+00,3.882653061224488056e+00,3.882653061224488056e+00,3.882653061224488056e+00,3.882653061224488056e+00,3.882653061224488056e+00,-2.341173469387755119e+02,-2.481173469387755119e+02,-2.481173469387755119e+02,-7.711734693877551194e+01,3.882653061224488056e+00,3.882653061224488056e+00,3.882653061224488056e+00,3.882653061224488056e+00,3.882653061224488056e+00,3.882653061224488056e+00,3.882653061224488056e+00,3.882653061224488056e+00,3.882653061224488056e+00,3.882653061224488056e+00,3.882653061224488056e+00,3.882653061224488056e+00
3.882653061224488056e+00,3.882653061224488056e+00,3.882653061224488056e+00,3.882653061224488056e+00,3.882653061224488056e+00,3.882653061224488056e+00,3.882653061224488056e+00,3.882653061224488056e+00,3.882653061224488056e+00,3.882653061224488056e+00,3.882653061224488056e+00,3.882653061224488056e+00,-3.511734693877551194e+01,-9.711734693877551194e+01,-9.211734693877551194e+01,3.882653061224488056e+00,3.882653061224488056e+00,3.882653061224488056e+00,3.882653061224488056e+00,3.882653061224488056e+00,3.882653061224488056e+00,3.882653061224488056e+00,3.882653061224488056e+00,3.882653061224488056e+00,3.882653061224488056e+00,3.882653061224488056e+00,3.882653061224488056e+00,3.882653061224488056e+00
3.882653061224488056e+00,3.882653061224488056e+00,3.882653061224488056e+00,3.882653061224488056e+00,3.882653061224488056e+00,3.882653061224488056e+00,3.882653061224488056e+00,3.882653061224488056e+00,3.882653061224488056e+00,3.882653061224488056e+00,3.882653061224488056e+00,3.882653061224488056e+00,3.882653061224488056e+00,4.882653061224488056e+00,4.882653061224488056e+00,3.882653061224488056e+00,3.882653061224488056e+00,3.882653061224488056e+00,3.882653061224488056e+00,3.882653061224488056e+00,3.882653061224488056e+00,3.882653061224488056e+00,3.882653061224488056e+00,3.882653061224488056e+00,3.882653061224488056e+00,3.882653061224488056e+00,3.882653061224488056e+00,3.882653061224488056e+00
3.882653061224488056e+00,3.882653061224488056e+00,3.882653061224488056e+00,3.882653061224488056e+00,3.882653061224488056e+00,3.882653061224488056e+00,3.882653061224488056e+00,3.882653061224488056e+00,3.882653061224488056e+00,3.882653061224488056e+00,3.882653061224488056e+00,3.882653061224488056e+00,3.882653061224488056e+00,3.882653061224488056e+00,3.882653061224488056e+00,3.882653061224488056e+00,3.882653061224488056e+00,3.882653061224488056e+00,3.882653061224488056e+00,3.882653061224488056e+00,3.882653061224488056e+00,3.882653061224488056e+00,3.882653061224488056e+00,3.882653061224488056e+00,3.882653061224488056e+00,3.882653061224488056e+00,3.882653061224488056e+00,3.882653061224488056e+00
3.882653061224488056e+00,3.882653061224488056e+00,3.882653061224488056e+00,3.882653061224488056e+00,3.882653061224488056e+00,3.882653061224488056e+00,3.882653061224488056e+00,3.882653061224488056e+00,3.882653061224488056e+00,3.882653061224488056e+00,3.882653061224488056e+00,3.882653061224488056e+00,3.882653061224488056e+00,3.882653061224488056e+00,3.882653061224488056e+00,3.882653061224488056e+00,3.882653061224488056e+00,3.882653061224488056e+00,3.882653061224488056e+00,3.882653061224488056e+00,3.882653061224488056e+00,3.882653061224488056e+00,3.882653061224488056e+00,3.882653061224488056e+00,3.882653061224488056e+00,3.882653061224488056e+00,3.882653061224488056e+00,3.882653061224488056e+00
3.882653061224488056e+00,3.882653061224488056e+00,3.882653061224488056e+00,3.882653061224488056e+00,3.882653061224488056e+00,3.882653061224488056e+00,3.882653061224488056e+00,3.882653061224488056e+00,3.882653061224488056e+00,3.882653061224488056e+00,3.882653061224488056e+00,3.882653061224488056e+00,3.882653061224488056e+00,3.882653061224488056e+00,3.882653061224488056e+00,3.882653061224488056e+00,3.882653061224488056e+00,3.882653061224488056e+00,3.882653061224488056e+00,3.882653061224488056e+00,3.882653061224488056e+00,3.882653061224488056e+00,3.882653061224488056e+00,3.882653061224488056e+00,3.882653061224488056e+00,3.882653061224488056e+00,3.882653061224488056e+00,3.882653061224488056e+00
3.882653061224488056e+00,3.882653061224488056e+00,3.882653061224488056e+00,3.882653061224488056e+00,3.882653061224488056e+00,3.882653061224488056e+00,3.882653061224488056e+00,3.882653061224488056e+00,3.882653061224488056e+00,3.882653061224488056e+00,3.882653061224488056e+00,3.882653061224488056e+00,3.882653061224488056e+00,3.882653061224488056e+00,3.882653061224488056e+00,3.882653061224488056e+00,3.882653061224488056e+00,3.882653061224488056e+00,3.882653061224488056e+00,3.882653061224488056e+00,3.882653061224488056e+00,3.882653061224488056e+00,3.882653061224488056e+00,3.882653061224488056e+00,3.882653061224488056e+00,3.882653061224488056e+00,3.882653061224488056e+00,3.882653061224488056e+00
3.882653061224488056e+00,3.882653061224488056e+00,3.882653061224488056e+00,3.882653061224488056e+00,3.882653061224488056e+00,3.882653061224488056e+00,3.882653061224488056e+00,3.882653061224488056e+00,3.882653061224488056e+00,3.882653061224488056e+00,3.882653061224488056e+00,3.882653061224488056e+00,3.882653061224488056e+00,3.882653061224488056e+00,3.882653061224488056e+00,3.882653061224488056e+00,3.882653061224488056e+00,3.882653061224488056e+00,3.882653061224488056e+00,3.882653061224488056e+00,3.882653061224488056e+00,3.882653061224488056e+00,3.882653061224488056e+00,3.882653061224488056e+00,3.882653061224488056e+00,3.882653061224488056e+00,3.882653061224488056e+00,3.882653061224488056e+00
3.882653061224488056e+00,3.882653061224488056e+00,3.882653061224488056e+00,3.882653061224488056e+00,3.882653061224488056e+00,3.882653061224488056e+00,3.882653061224488056e+00,3.882653061224488056e+00,3.882653061224488056e+00,3.882653061224488056e+00,3.882653061224488056e+00,3.882653061224488056e+00,3.882653061224488056e+00,3.882653061224488056e+00,3.882653061224488056e+00,3.882653061224488056e+00,3.882653061224488056e+00,3.882653061224488056e+00,3.882653061224488056e+00,3.882653061224488056e+00,3.882653061224488056e+00,3.882653061224488056e+00,3.882653061224488056e+00,3.882653061224488056e+00,3.882653061224488056e+00,3.882653061224488056e+00,3.882653061224488056e+00,3.882653061224488056e+00
3.882653061224488056e+00,3.882653061224488056e+00,3.882653061224488056e+00,3.882653061224488056e+00,3.882653061224488056e+00,3.882653061224488056e+00,3.882653061224488056e+00,3.882653061224488056e+00,3.882653061224488056e+00,3.882653061224488056e+00,3.882653061224488056e+00,3.882653061224488056e+00,3.882653061224488056e+00,3.882653061224488056e+00,3.882653061224488056e+00,3.882653061224488056e+00,3.882653061224488056e+00,3.882653061224488056e+00,3.882653061224488056e+00,3.882653061224488056e+00,3.882653061224488056e+00,3.882653061224488056e+00,3.882653061224488056e+00,3.882653061224488056e+00,3.882653061224488056e+00,3.882653061224488056e+00,3.882653061224488056e+00,3.882653061224488056e+00
3.882653061224488056e+00,3.882653061224488056e+00,3.882653061224488056e+00,3.882653061224488056e+00,3.882653061224488056e+00,3.882653061224488056e+00,3.882653061224488056e+00,3.882653061224488056e+00,3.882653061224488056e+00,3.882653061224488056e+00,3.882653061224488056e+00,3.882653061224488056e+00,3.882653061224488056e+00,3.882653061224488056e+00,3.882653061224488056e+00,3.882653061224488056e+00,3.882653061224488056e+00,3.882653061224488056e+00,3.882653061224488056e+00,3.882653061224488056e+00,3.882653061224488056e+00,3.882653061224488056e+00,3.882653061224488056e+00,3.882653061224488056e+00,3.882653061224488056e+00,3.882653061224488056e+00,3.882653061224488056e+00,3.882653061224488056e+00
3.882653061224488056e+00,3.882653061224488056e+00,3.882653061224488056e+00,3.882653061224488056e+00,3.882653061224488056e+00,3.882653061224488056e+00,3.882653061224488056e+00,3.882653061224488056e+00,3.882653061224488056e+00,3.882653061224488056e+00,3.882653061224488056e+00,3.882653061224488056e+00,3.882653061224488056e+00,3.882653061224488056e+00,3.882653061224488056e+00,3.882653061224488056e+00,3.882653061224488056e+00,3.882653061224488056e+00,3.882653061224488056e+00,3.882653061224488056e+00,3.882653061224488056e+00,3.882653061224488056e+00,3.882653061224488056e+00,3.882653061224488056e+00,3.882653061224488056e+00,3.882653061224488056e+00,3.882653061224488056e+00,3.882653061224488056e+00
3.882653061224488056e+00,3.882653061224488056e+00,3.882653061224488056e+00,3.882653061224488056e+00,3.882653061224488056e+00,3.882653061224488056e+00,3.882653061224488056e+00,3.882653061224488056e+00,3.882653061224488056e+00,3.882653061224488056e+00,3.882653061224488056e+00,3.882653061224488056e+00,3.882653061224488056e+00,3.882653061224488056e+00,3.882653061224488056e+00,3.882653061224488056e+00,3.882653061224488056e+00,3.882653061224488056e+00,3.882653061224488056e+00,3.882653061224488056e+00,3.882653061224488056e+00,3.882653061224488056e+00,3.882653061224488056e+00,3.882653061224488056e+00,3.882653061224488056e+00,3.882653061224488056e+00,3.882653061224488056e+00,3.882653061224488056e+00
